"SECURITIES","ERROR CODE","NUM FLDS","PX_LAST","TODAY_DT"
"USRB0F03 Curncy",0,2,"N.A.","06/30/2016",
"USRB0F04 Curncy",0,2,"N.A.","06/30/2016",
"USRB0F05 Curncy",0,2,"N.A.","06/30/2016",
"USRB0F07 Curncy",0,2,"N.A.","06/30/2016",
"USRB0F10 Curncy",0,2,"N.A.","06/30/2016",
"USRB0F20 Curncy",0,2,"N.A.","06/30/2016",
"USRB0F30 Curncy",0,2,"N.A.","06/30/2016",
"USRB0101 Curncy",0,2,"N.A.","06/30/2016",
"USRB0102 Curncy",0,2,"N.A.","06/30/2016",
"USRB0103 Curncy",0,2,"N.A.","06/30/2016",
"USRB0104 Curncy",0,2,"N.A.","06/30/2016",
"USRB0105 Curncy",0,2,"N.A.","06/30/2016",
"USRB0107 Curncy",0,2,"N.A.","06/30/2016",
"USRB0110 Curncy",0,2,"N.A.","06/30/2016",
"USRB0120 Curncy",0,2,"N.A.","06/30/2016",
"USRB0130 Curncy",0,2,"N.A.","06/30/2016",
"USRB0201 Curncy",0,2,"N.A.","06/30/2016",
"USRB0202 Curncy",0,2,"N.A.","06/30/2016",
"USRB0203 Curncy",0,2,"N.A.","06/30/2016",
"USRB0204 Curncy",0,2,"N.A.","06/30/2016",
"USRB0205 Curncy",0,2,"N.A.","06/30/2016",
"USRB0207 Curncy",0,2,"N.A.","06/30/2016",
"USRB0210 Curncy",0,2,"N.A.","06/30/2016",
"USRB0220 Curncy",0,2,"N.A.","06/30/2016",
"USRB0230 Curncy",0,2,"N.A.","06/30/2016",
"USRB0302 Curncy",0,2,"N.A.","06/30/2016",
"USRB0303 Curncy",0,2,"N.A.","06/30/2016",
"USRB0304 Curncy",0,2,"N.A.","06/30/2016",
"USRB0305 Curncy",0,2,"N.A.","06/30/2016",
"USRB0307 Curncy",0,2,"N.A.","06/30/2016",
"USRB0310 Curncy",0,2,"N.A.","06/30/2016",
"USRB0320 Curncy",0,2,"N.A.","06/30/2016",
"USRB0330 Curncy",0,2,"N.A.","06/30/2016",
"USRB0402 Curncy",0,2,"N.A.","06/30/2016",
"USRB0403 Curncy",0,2,"N.A.","06/30/2016",
"USRB0404 Curncy",0,2,"N.A.","06/30/2016",
"USRB0405 Curncy",0,2,"N.A.","06/30/2016",
"USRB0407 Curncy",0,2,"N.A.","06/30/2016",
"USRB0410 Curncy",0,2,"N.A.","06/30/2016",
"USRB0420 Curncy",0,2,"N.A.","06/30/2016",
"USRB0430 Curncy",0,2,"N.A.","06/30/2016",
"USRB0501 Curncy",0,2,"N.A.","06/30/2016",
"USRB0502 Curncy",0,2,"N.A.","06/30/2016",
"USRB0503 Curncy",0,2,"N.A.","06/30/2016",
"USRB0504 Curncy",0,2,"N.A.","06/30/2016",
"USRB0505 Curncy",0,2,"N.A.","06/30/2016",
"USRB0507 Curncy",0,2,"N.A.","06/30/2016",
"USRB0510 Curncy",0,2,"N.A.","06/30/2016",
"USRB0520 Curncy",0,2,"N.A.","06/30/2016",
"USRB0530 Curncy",0,2,"N.A.","06/30/2016",
"USRB1001 Curncy",0,2,"N.A.","06/30/2016",
"USRB1002 Curncy",0,2,"N.A.","06/30/2016",
"USRB1003 Curncy",0,2,"N.A.","06/30/2016",
"USRB1004 Curncy",0,2,"N.A.","06/30/2016",
"USRB1005 Curncy",0,2,"N.A.","06/30/2016",
"USRB1007 Curncy",0,2,"N.A.","06/30/2016",
"USRB1010 Curncy",0,2,"N.A.","06/30/2016",
"USRB1020 Curncy",0,2,"N.A.","06/30/2016",
"USRB1030 Curncy",0,2,"N.A.","06/30/2016",
"USRB1501 Curncy",0,2,"N.A.","06/30/2016",
"USRB2001 Curncy",0,2,"N.A.","06/30/2016",
"USRB2002 Curncy",0,2,"N.A.","06/30/2016",
"USRB2005 Curncy",0,2,"N.A.","06/30/2016",
"USRB2010 Curncy",0,2,"N.A.","06/30/2016",
"USRB2020 Curncy",0,2,"N.A.","06/30/2016",
"USRB2030 Curncy",0,2,"N.A.","06/30/2016",
"USRB3001 Curncy",0,2,"N.A.","06/30/2016",
"USRB3002 Curncy",0,2,"N.A.","06/30/2016",
"USRB3005 Curncy",0,2,"N.A.","06/30/2016",
"USRB3010 Curncy",0,2,"N.A.","06/30/2016",
"USRB3020 Curncy",0,2,"N.A.","06/30/2016",
"USRB3030 Curncy",0,2,"N.A.","06/30/2016",
"USRA0A01 Curncy",0,2,"N.A.","06/30/2016",
"USRA0A02 Curncy",0,2,"N.A.","06/30/2016",
"USRA0A03 Curncy",0,2,"N.A.","06/30/2016",
"USRA0A04 Curncy",0,2,"N.A.","06/30/2016",
"USRA0A05 Curncy",0,2,"N.A.","06/30/2016",
"USRA0A07 Curncy",0,2,"N.A.","06/30/2016",
"USRA0A10 Curncy",0,2,"N.A.","06/30/2016",
"USRA0A20 Curncy",0,2,"N.A.","06/30/2016",
"USRA0A30 Curncy",0,2,"N.A.","06/30/2016",
"USRA0C01 Curncy",0,2,8.564000  ,"06/30/2016",
"USRA0C02 Curncy",0,2,10.472000  ,"06/30/2016",
"USRA0C03 Curncy",0,2,"N.A.","06/30/2016",
"USRA0C04 Curncy",0,2,"N.A.","06/30/2016",
"USRA0C05 Curncy",0,2,9.579000  ,"06/30/2016",
"USRA0C07 Curncy",0,2,"N.A.","06/30/2016",
"USRA0C10 Curncy",0,2,5.698000  ,"06/30/2016",
"USRA0C20 Curncy",0,2,4.117000  ,"06/30/2016",
"USRA0C30 Curncy",0,2,4.004000  ,"06/30/2016",
"USRA0F01 Curncy",0,2,"N.A.","06/30/2016",
"USRA0F02 Curncy",0,2,"N.A.","06/30/2016",
"USRA0F03 Curncy",0,2,"N.A.","06/30/2016",
"USRA0F04 Curncy",0,2,"N.A.","06/30/2016",
"USRA0F05 Curncy",0,2,"N.A.","06/30/2016",
"USRA0F07 Curncy",0,2,"N.A.","06/30/2016",
"USRA0F10 Curncy",0,2,"N.A.","06/30/2016",
"USRA0F20 Curncy",0,2,"N.A.","06/30/2016",
"USRA0F30 Curncy",0,2,"N.A.","06/30/2016",
"USRA0101 Curncy",0,2,7.987000  ,"06/30/2016",
"USRA0102 Curncy",0,2,9.252000  ,"06/30/2016",
"USRA0103 Curncy",0,2,"N.A.","06/30/2016",
"USRA0104 Curncy",0,2,"N.A.","06/30/2016",
"USRA0105 Curncy",0,2,7.238000  ,"06/30/2016",
"USRA0107 Curncy",0,2,"N.A.","06/30/2016",
"USRA0110 Curncy",0,2,4.730000  ,"06/30/2016",
"USRA0120 Curncy",0,2,3.553000  ,"06/30/2016",
"USRA0130 Curncy",0,2,3.382000  ,"06/30/2016",
"USRA0201 Curncy",0,2,"N.A.","06/30/2016",
"USRA0202 Curncy",0,2,"N.A.","06/30/2016",
"USRA0203 Curncy",0,2,"N.A.","06/30/2016",
"USRA0204 Curncy",0,2,"N.A.","06/30/2016",
"USRA0205 Curncy",0,2,"N.A.","06/30/2016",
"USRA0207 Curncy",0,2,"N.A.","06/30/2016",
"USRA0210 Curncy",0,2,"N.A.","06/30/2016",
"USRA0220 Curncy",0,2,"N.A.","06/30/2016",
"USRA0230 Curncy",0,2,"N.A.","06/30/2016",
"USRA0302 Curncy",0,2,"N.A.","06/30/2016",
"USRA0303 Curncy",0,2,"N.A.","06/30/2016",
"USRA0304 Curncy",0,2,"N.A.","06/30/2016",
"USRA0305 Curncy",0,2,"N.A.","06/30/2016",
"USRA0307 Curncy",0,2,"N.A.","06/30/2016",
"USRA0310 Curncy",0,2,"N.A.","06/30/2016",
"USRA0320 Curncy",0,2,"N.A.","06/30/2016",
"USRA0330 Curncy",0,2,"N.A.","06/30/2016",
"USRA0402 Curncy",0,2,"N.A.","06/30/2016",
"USRA0403 Curncy",0,2,"N.A.","06/30/2016",
"USRA0404 Curncy",0,2,"N.A.","06/30/2016",
"USRA0405 Curncy",0,2,"N.A.","06/30/2016",
"USRA0407 Curncy",0,2,"N.A.","06/30/2016",
"USRA0410 Curncy",0,2,"N.A.","06/30/2016",
"USRA0420 Curncy",0,2,"N.A.","06/30/2016",
"USRA0430 Curncy",0,2,"N.A.","06/30/2016",
"USRA0501 Curncy",0,2,"N.A.","06/30/2016",
"USRA0502 Curncy",0,2,4.105000  ,"06/30/2016",
"USRA0503 Curncy",0,2,"N.A.","06/30/2016",
"USRA0504 Curncy",0,2,"N.A.","06/30/2016",
"USRA0505 Curncy",0,2,3.437000  ,"06/30/2016",
"USRA0507 Curncy",0,2,"N.A.","06/30/2016",
"USRA0510 Curncy",0,2,3.004000  ,"06/30/2016",
"USRA0520 Curncy",0,2,2.533000  ,"06/30/2016",
"USRA0530 Curncy",0,2,2.594000  ,"06/30/2016",
"USRA1001 Curncy",0,2,"N.A.","06/30/2016",
"USRA1002 Curncy",0,2,2.385000  ,"06/30/2016",
"USRA1003 Curncy",0,2,"N.A.","06/30/2016",
"USRA1004 Curncy",0,2,"N.A.","06/30/2016",
"USRA1005 Curncy",0,2,2.240000  ,"06/30/2016",
"USRA1007 Curncy",0,2,"N.A.","06/30/2016",
"USRA1010 Curncy",0,2,2.307000  ,"06/30/2016",
"USRA1020 Curncy",0,2,2.214000  ,"06/30/2016",
"USRA1030 Curncy",0,2,2.314000  ,"06/30/2016",
"USRA1501 Curncy",0,2,"N.A.","06/30/2016",
"USRA2001 Curncy",0,2,2.051000  ,"06/30/2016",
"USRA2002 Curncy",0,2,2.047000  ,"06/30/2016",
"USRA2005 Curncy",0,2,1.890000  ,"06/30/2016",
"USRA2010 Curncy",0,2,2.136000  ,"06/30/2016",
"USRA2020 Curncy",0,2,2.161000  ,"06/30/2016",
"USRA2030 Curncy",0,2,2.268000  ,"06/30/2016",
"USRA3001 Curncy",0,2,1.949000  ,"06/30/2016",
"USRA3002 Curncy",0,2,"N.A.","06/30/2016",
"USRA3005 Curncy",0,2,"N.A.","06/30/2016",
"USRA3010 Curncy",0,2,"N.A.","06/30/2016",
"USRA3020 Curncy",0,2,"N.A.","06/30/2016",
"USRA3030 Curncy",0,2,"N.A.","06/30/2016",
"USPA0A01 Curncy",0,2,"N.A.","06/30/2016",
"USPA0A02 Curncy",0,2,"N.A.","06/30/2016",
"USPA0A03 Curncy",0,2,"N.A.","06/30/2016",
"USPA0A04 Curncy",0,2,"N.A.","06/30/2016",
"USPA0A05 Curncy",0,2,"N.A.","06/30/2016",
"USPA0A07 Curncy",0,2,"N.A.","06/30/2016",
"USPA0A10 Curncy",0,2,"N.A.","06/30/2016",
"USPA0A20 Curncy",0,2,"N.A.","06/30/2016",
"USPA0A30 Curncy",0,2,"N.A.","06/30/2016",
"USPA0C01 Curncy",0,2,-2.981000  ,"06/30/2016",
"USPA0C02 Curncy",0,2,-4.983000  ,"06/30/2016",
"USPA0C03 Curncy",0,2,"N.A.","06/30/2016",
"USPA0C04 Curncy",0,2,"N.A.","06/30/2016",
"USPA0C05 Curncy",0,2,-5.863000  ,"06/30/2016",
"USPA0C07 Curncy",0,2,"N.A.","06/30/2016",
"USPA0C10 Curncy",0,2,-3.750000  ,"06/30/2016",
"USPA0C20 Curncy",0,2,-.528600  ,"06/30/2016",
"USPA0C30 Curncy",0,2,-2.763000  ,"06/30/2016",
"USPA0F01 Curncy",0,2,"N.A.","06/30/2016",
"USPA0F02 Curncy",0,2,"N.A.","06/30/2016",
"USPA0F03 Curncy",0,2,"N.A.","06/30/2016",
"USPA0F04 Curncy",0,2,"N.A.","06/30/2016",
"USPA0F05 Curncy",0,2,"N.A.","06/30/2016",
"USPA0F07 Curncy",0,2,"N.A.","06/30/2016",
"USPA0F10 Curncy",0,2,"N.A.","06/30/2016",
"USPA0F20 Curncy",0,2,"N.A.","06/30/2016",
"USPA0F30 Curncy",0,2,"N.A.","06/30/2016",
"USPA0101 Curncy",0,2,-4.392000  ,"06/30/2016",
"USPA0102 Curncy",0,2,-5.627000  ,"06/30/2016",
"USPA0103 Curncy",0,2,"N.A.","06/30/2016",
"USPA0104 Curncy",0,2,"N.A.","06/30/2016",
"USPA0105 Curncy",0,2,-5.082000  ,"06/30/2016",
"USPA0107 Curncy",0,2,"N.A.","06/30/2016",
"USPA0110 Curncy",0,2,-3.457000  ,"06/30/2016",
"USPA0120 Curncy",0,2,-2.653000  ,"06/30/2016",
"USPA0130 Curncy",0,2,-2.598000  ,"06/30/2016",
"USPA0201 Curncy",0,2,"N.A.","06/30/2016",
"USPA0202 Curncy",0,2,"N.A.","06/30/2016",
"USPA0203 Curncy",0,2,"N.A.","06/30/2016",
"USPA0204 Curncy",0,2,"N.A.","06/30/2016",
"USPA0205 Curncy",0,2,"N.A.","06/30/2016",
"USPA0207 Curncy",0,2,"N.A.","06/30/2016",
"USPA0210 Curncy",0,2,"N.A.","06/30/2016",
"USPA0220 Curncy",0,2,"N.A.","06/30/2016",
"USPA0230 Curncy",0,2,"N.A.","06/30/2016",
"USPA0302 Curncy",0,2,"N.A.","06/30/2016",
"USPA0303 Curncy",0,2,"N.A.","06/30/2016",
"USPA0304 Curncy",0,2,"N.A.","06/30/2016",
"USPA0305 Curncy",0,2,"N.A.","06/30/2016",
"USPA0307 Curncy",0,2,"N.A.","06/30/2016",
"USPA0310 Curncy",0,2,"N.A.","06/30/2016",
"USPA0320 Curncy",0,2,"N.A.","06/30/2016",
"USPA0330 Curncy",0,2,"N.A.","06/30/2016",
"USPA0402 Curncy",0,2,"N.A.","06/30/2016",
"USPA0403 Curncy",0,2,"N.A.","06/30/2016",
"USPA0404 Curncy",0,2,"N.A.","06/30/2016",
"USPA0405 Curncy",0,2,"N.A.","06/30/2016",
"USPA0407 Curncy",0,2,"N.A.","06/30/2016",
"USPA0410 Curncy",0,2,"N.A.","06/30/2016",
"USPA0420 Curncy",0,2,"N.A.","06/30/2016",
"USPA0430 Curncy",0,2,"N.A.","06/30/2016",
"USPA0501 Curncy",0,2,"N.A.","06/30/2016",
"USPA0502 Curncy",0,2,-3.215000  ,"06/30/2016",
"USPA0503 Curncy",0,2,"N.A.","06/30/2016",
"USPA0504 Curncy",0,2,"N.A.","06/30/2016",
"USPA0505 Curncy",0,2,-2.748000  ,"06/30/2016",
"USPA0507 Curncy",0,2,"N.A.","06/30/2016",
"USPA0510 Curncy",0,2,-2.416000  ,"06/30/2016",
"USPA0520 Curncy",0,2,-2.042000  ,"06/30/2016",
"USPA0530 Curncy",0,2,-2.081000  ,"06/30/2016",
"USPA1001 Curncy",0,2,"N.A.","06/30/2016",
"USPA1002 Curncy",0,2,-1.943000  ,"06/30/2016",
"USPA1003 Curncy",0,2,"N.A.","06/30/2016",
"USPA1004 Curncy",0,2,"N.A.","06/30/2016",
"USPA1005 Curncy",0,2,-2.263200  ,"06/30/2016",
"USPA1007 Curncy",0,2,"N.A.","06/30/2016",
"USPA1010 Curncy",0,2,-1.883000  ,"06/30/2016",
"USPA1020 Curncy",0,2,-1.774000  ,"06/30/2016",
"USPA1030 Curncy",0,2,-1.835000  ,"06/30/2016",
"USPA1501 Curncy",0,2,"N.A.","06/30/2016",
"USPA2001 Curncy",0,2,-1.636000  ,"06/30/2016",
"USPA2002 Curncy",0,2,-1.624000  ,"06/30/2016",
"USPA2005 Curncy",0,2,-1.518000  ,"06/30/2016",
"USPA2010 Curncy",0,2,-1.690000  ,"06/30/2016",
"USPA2020 Curncy",0,2,-1.674000  ,"06/30/2016",
"USPA2030 Curncy",0,2,-1.720000  ,"06/30/2016",
"USPA3001 Curncy",0,2,-1.499000  ,"06/30/2016",
"USPA3002 Curncy",0,2,"N.A.","06/30/2016",
"USPA3005 Curncy",0,2,"N.A.","06/30/2016",
"USPA3010 Curncy",0,2,"N.A.","06/30/2016",
"USPA3020 Curncy",0,2,"N.A.","06/30/2016",
"USPA3030 Curncy",0,2,"N.A.","06/30/2016",
"USPB0A01 Curncy",0,2,"N.A.","06/30/2016",
"USPB0A02 Curncy",0,2,"N.A.","06/30/2016",
"USPB0A03 Curncy",0,2,"N.A.","06/30/2016",
"USPB0A04 Curncy",0,2,"N.A.","06/30/2016",
"USPB0A05 Curncy",0,2,"N.A.","06/30/2016",
"USPB0A07 Curncy",0,2,"N.A.","06/30/2016",
"USPB0A10 Curncy",0,2,"N.A.","06/30/2016",
"USPB0A20 Curncy",0,2,"N.A.","06/30/2016",
"USPB0A30 Curncy",0,2,"N.A.","06/30/2016",
"USPB0C01 Curncy",0,2,-3.567000  ,"06/30/2016",
"USPB0C02 Curncy",0,2,-7.213000  ,"06/30/2016",
"USPB0C03 Curncy",0,2,"N.A.","06/30/2016",
"USPB0C04 Curncy",0,2,"N.A.","06/30/2016",
"USPB0C05 Curncy",0,2,-9.405000  ,"06/30/2016",
"USPB0C07 Curncy",0,2,"N.A.","06/30/2016",
"USPB0C10 Curncy",0,2,-6.082000  ,"06/30/2016",
"USPB0C20 Curncy",0,2,-4.523000  ,"06/30/2016",
"USPB0C30 Curncy",0,2,-4.513000  ,"06/30/2016",
"USPB0F01 Curncy",0,2,"N.A.","06/30/2016",
"USPB0F02 Curncy",0,2,"N.A.","06/30/2016",
"USPB0F03 Curncy",0,2,"N.A.","06/30/2016",
"USPB0F04 Curncy",0,2,"N.A.","06/30/2016",
"USPB0F05 Curncy",0,2,"N.A.","06/30/2016",
"USPB0F07 Curncy",0,2,"N.A.","06/30/2016",
"USPB0F10 Curncy",0,2,"N.A.","06/30/2016",
"USPB0F20 Curncy",0,2,"N.A.","06/30/2016",
"USPB0F30 Curncy",0,2,"N.A.","06/30/2016",
"USPB0101 Curncy",0,2,-6.911000  ,"06/30/2016",
"USPB0102 Curncy",0,2,-9.212000  ,"06/30/2016",
"USPB0103 Curncy",0,2,"N.A.","06/30/2016",
"USPB0104 Curncy",0,2,"N.A.","06/30/2016",
"USPB0105 Curncy",0,2,-8.756000  ,"06/30/2016",
"USPB0107 Curncy",0,2,"N.A.","06/30/2016",
"USPB0110 Curncy",0,2,-5.976000  ,"06/30/2016",
"USPB0120 Curncy",0,2,-4.597000  ,"06/30/2016",
"USPB0130 Curncy",0,2,-4.571000  ,"06/30/2016",
"USPB0201 Curncy",0,2,"N.A.","06/30/2016",
"USPB0202 Curncy",0,2,"N.A.","06/30/2016",
"USPB0203 Curncy",0,2,"N.A.","06/30/2016",
"USPB0204 Curncy",0,2,"N.A.","06/30/2016",
"USPB0205 Curncy",0,2,"N.A.","06/30/2016",
"USPB0207 Curncy",0,2,"N.A.","06/30/2016",
"USPB0210 Curncy",0,2,"N.A.","06/30/2016",
"USPB0220 Curncy",0,2,"N.A.","06/30/2016",
"USPB0230 Curncy",0,2,"N.A.","06/30/2016",
