LII.L,492.6, 4:35PM,01/13/2010,1.3,490.8,495.1,489.5,16297,Gold select
PVCS.L,68.85, 4:35PM,01/13/2010,1.4,68,69.95,67.1,9864,Gold select
CHTR.L,762.5, 4:35PM,01/13/2010,1.5,762.5,771.5,756.5,2270,Gold select
HIK.L,520.5, 4:35PM,01/13/2010,1.5,514.5,522,510,2467,Gold select
IMG.L,253.4, 4:35PM,01/13/2010,1.5,252.8,254.5,247.6,3698,Gold select
LRD.L,138, 4:35PM,01/13/2010,1.5,137,138.1,135.6,4140,Gold select
BOY.L,179, 4:37PM,01/13/2010,1.7,175.1,182,175.1,6150,Gold select
DLAR.L,981, 4:35PM,01/13/2010,2,979,990,977.5,1216,Gold select
ULVR.L,1931, 4:35PM,01/13/2010,2,1915,1943,1912,22972,Gold select
VTG.L,519, 4:35PM,01/13/2010,2,515,521.5,515,7195,Gold select
CNA.L,281.9, 4:35PM,01/13/2010,2.1,279.5,284.8,279.4,145996,Gold select
FENR.L,188, 4:35PM,01/13/2010,2.1,191.3,192.8,182.5,16195,Gold select
CPW.L,195.2, 4:35PM,01/13/2010,2.2,192.9,199.6,192,34793,Gold select
HFD.L,422.2, 4:35PM,01/13/2010,2.2,421.7,428.6,417.8,6026,Gold select
DVSG.L,417.92, 4:36PM,01/13/2010,2.22,410.4,419.2,410.4,2664,Gold select
MYI.L,820.37, 4:36PM,01/13/2010,2.37,814,820,798.5,1639,Gold select
BWY.L,804, 4:35PM,01/13/2010,2.5,801.5,812.5,798,3337,Gold select
PSON.L,883.5, 4:35PM,01/13/2010,2.5,879.5,886,876.5,26121,Gold select
GFRM.L,90.1, 4:35PM,01/13/2010,2.55,86.75,90.75,86.5,26389,Gold select
BT-A.L,146.9, 4:35PM,01/13/2010,2.6,144.9,148.2,144.7,335338,Gold select
MLC.L,381.6, 4:35PM,01/13/2010,2.6,380.5,383,377.7,991,Gold select
MRW.L,296, 4:35PM,01/13/2010,2.6,294.8,297.2,294.1,186086,Gold select
MAB.L,275.5, 4:35PM,01/13/2010,2.7,278.7,278.7,270,9223,Gold select
BVIC.L,409.8, 4:35PM,01/13/2010,2.8,408.1,412.3,405.8,5901,Gold select
CCL.L,2180, 4:35PM,01/13/2010,3,2164,2185,2151,6108,Gold select
DGE.L,1059, 4:35PM,01/13/2010,3,1055,1067,1050,36859,Gold select
SRP.L,529.5, 4:35PM,01/13/2010,3,527.5,532,524,9190,Gold select
BDEV.L,139.2, 4:35PM,01/13/2010,3.1,136.5,140.1,136,67935,Gold select
MGGT.L,273, 4:35PM,01/13/2010,3.1,268,274.5,266.3,13225,Gold select
DTY.L,619.5, 4:35PM,01/13/2010,3.5,621,625.5,617,419,Gold select
GKN.L,127, 4:35PM,01/13/2010,3.5,122,127.6,122,249522,Gold select
IHG.L,914, 4:35PM,01/13/2010,3.5,906,917.5,905.5,6896,Gold select
NG.L,650.5, 4:35PM,01/13/2010,3.5,646,654.5,643.5,53299,Gold select
REL.L,506, 4:35PM,01/13/2010,3.5,499.6,508.5,499.6,46014,Gold select
AML.L,370.2, 4:35PM,01/13/2010,3.6,365.9,376.5,365.9,10400,Gold select
ABF.L,859.5, 4:35PM,01/13/2010,4,854.5,862.5,852,61471,Gold select
WOS.L,1451, 4:35PM,01/13/2010,4,1437,1457,1408,23239,Gold select
ARI.L,504, 4:35PM,01/13/2010,4.2,497.3,506.5,497.3,6362,Gold select
CSR.L,427.7, 4:35PM,01/13/2010,4.2,419.4,432.2,418.6,5674,Gold select
GRI.L,142.9, 4:35PM,01/13/2010,4.2,141.2,144.1,138.4,15444,Gold select
JDW.L,459.1, 4:35PM,01/13/2010,4.3,456.3,462.6,456.3,6900,Gold select
DRX.L,433.4, 4:35PM,01/13/2010,4.4,426.2,434.8,423.5,24263,Gold select
LAD.L,149.7, 4:35PM,01/13/2010,4.7,144.1,150.8,144.1,109225,Gold select
SMP.L,210, 4:36PM,01/13/2010,5,195.1,212.9,195.1,3875,Gold select
DMGT.L,449.1, 4:35PM,01/13/2010,5.1,444.8,450.6,443.1,25543,Gold select
BSY.L,567.5, 4:35PM,01/13/2010,5.5,561.5,569,561,25663,Gold select
RPS.L,223.4, 4:35PM,01/13/2010,5.6,218,224,218,932,Gold select
BNZL.L,664.5, 4:35PM,01/13/2010,6,655.5,667,655.5,5058,Gold select
IMI.L,558, 4:35PM,01/13/2010,6,548,561,545,7532,Gold select
REX.L,287.2, 4:35PM,01/13/2010,6,281.9,287.2,281,38006,Gold select
SMIN.L,1011, 4:35PM,01/13/2010,6,1000,1012,994.5,12687,Gold select
SPX.L,1310, 4:35PM,01/13/2010,6,1305,1316,1300,464,Gold select
SYR.L,656, 4:35PM,01/13/2010,6,645,661.5,638.5,4703,Gold select
SAB.L,1785, 4:35PM,01/13/2010,7,1773,1795,1766,25204,Gold select
EZJ.L,356.3, 4:35PM,01/13/2010,7.1,350.3,359.1,347.5,29639,Gold select
HSV.L,1738, 4:35PM,01/13/2010,8,1716,1744,1710,439,Gold select
WTB.L,1377, 4:35PM,01/13/2010,8,1361,1383,1361,4553,Gold select
MNDI.L,364.9, 4:35PM,01/13/2010,8.2,355.1,364.9,355.1,17475,Gold select
FLTR.L,196.6, 4:35PM,01/13/2010,8.3,185,199.6,185,2161,Gold select
BHGG.L,1114, 4:35PM,01/13/2010,10,1101,1114,1096,639,Gold select
BTSM.L,290, 4:41PM,01/13/2010,11.7,274.4,290.9,274.4,2067,Gold select
MCRO.L,500, 4:36PM,01/13/2010,11.8,486,502,486,6350,Gold select
SHI.L,128.6, 4:37PM,01/13/2010,11.8,120.9,129.3,118.2,229616,Gold select
CBRY.L,789.5, 4:47PM,01/13/2010,12.5,778.5,799.5,776.5,128045,Gold select
JMAT.L,1618, 4:35PM,01/13/2010,14,1601,1618,1594,5709,Gold select
CBG.L,726.5, 4:35PM,01/13/2010,15,706,733.5,706,3928,Gold select
PSN.L,494.3, 4:35PM,01/13/2010,15.6,475.8,495.2,475.8,17381,Gold select
SDRC.L,1066, 4:35PM,01/13/2010,22,1050,1071,1050,2192,Gold select
PFC.L,1006, 4:35PM,01/13/2010,23,975,1008,973.5,12284,Gold select
RB.L,3240, 4:35PM,01/13/2010,24,3207,3249,3207,16950,Gold select
ADM.L,1163, 4:35PM,01/13/2010,25,1139,1171,1138,4785,Gold select
AU.L,1539, 4:35PM,01/13/2010,26,1510,1544,1496,8512,Gold select
SIA.L,1448, 4:35PM,01/13/2010,33,1419,1465,1419,9405,Gold select
AZN.L,2962, 4:35PM,01/13/2010,33.5,2920,2973,2912,62061,Gold select
SDR.L,1340, 4:35PM,01/13/2010,35,1313,1342,1307,4119,Gold select
BWNG.L,246.7, 4:35PM,01/13/2010,-10.8,252,254.1,244.7,9460,Gold select
HSBA.L,717.7, 4:35PM,01/13/2010,-10.7,719.4,724.5,714.1,233322,Gold select
INF.L,313.6, 4:35PM,01/13/2010,-10.4,325,327.9,312,12404,Gold select
BHMG.L,1795, 4:35PM,01/13/2010,-10,1791,1805,1791,163,Gold select
CHG.L,2889, 4:35PM,01/13/2010,-10,2936,2950,2875,963,Gold select
GRG.L,405, 4:37PM,01/13/2010,-10,415,417,402.8,9411,Gold select
IAP.L,429.7, 4:35PM,01/13/2010,-10,436.7,438.2,427.4,32905,Gold select
ITRK.L,1214, 4:35PM,01/13/2010,-10,1224,1225,1195,3673,Gold select
HTG.L,574, 4:35PM,01/13/2010,-9.5,585,586,571,2087,Gold select
JFF.L,695.5, 4:35PM,01/13/2010,-9.5,706.5,707.5,695.5,83,Gold select
JLT.L,467, 4:35PM,01/13/2010,-9.3,476.9,477.6,461.2,5503,Gold select
STHR.L,303, 4:35PM,01/13/2010,-9.2,309.1,310.1,299.4,1421,Gold select
AVV.L,1043, 4:35PM,01/13/2010,-9,1042,1055,1034,1195,Gold select
KAZ.L,1426, 4:35PM,01/13/2010,-9,1421,1450,1408,21469,Gold select
VCT.L,831, 4:35PM,01/13/2010,-9,842,851,830.5,313,Gold select
MRS.L,311, 4:35PM,01/13/2010,-8.6,322.1,325,302.5,64,Gold select
ENRC.L,982.5, 4:35PM,01/13/2010,-8.5,987.5,1021,972.5,18260,Gold select
SSL.L,760, 4:35PM,01/13/2010,-8.5,772,772.5,756,4920,Gold select
DLN.L,1325, 4:35PM,01/13/2010,-8,1325,1340,1309,1742,Gold select
TPK.L,821, 4:35PM,01/13/2010,-6,830,835,811.5,9777,Gold select
SCIN.L,457, 4:35PM,01/13/2010,-5.95,456.3,459.2,452.5,206,Gold select
MRCH.L,350, 4:35PM,01/13/2010,-5.9,354.5,356.5,350,525,Gold select
CKSN.L,461, 4:35PM,01/13/2010,-5.5,467.8,470.8,455.5,15953,Gold select
PAY.L,424.8, 4:35PM,01/13/2010,-5.5,428.8,433.4,410,150,Gold select
PRU.L,624, 4:35PM,01/13/2010,-5.5,627,638,619.5,49574,Gold select
DCG.L,337.8, 4:35PM,01/13/2010,-5.4,340,351.2,337.8,4285,Gold select
IGG.L,377.6, 4:35PM,01/13/2010,-5.1,385.1,391.4,373.1,11000,Gold select
BNKR.L,370, 4:39PM,01/13/2010,-5,370.1,375,366,799,Gold select
CPI.L,732.5, 4:35PM,01/13/2010,-5,737.5,741,727.5,10005,Gold select
CWK.L,744, 4:37PM,01/13/2010,-5,750,768.5,739,231,Gold select
GNS.L,685, 4:35PM,01/13/2010,-5,691.5,691.5,685,101,Gold select
TEM.L,539.5, 4:35PM,01/13/2010,-5,543,546,538.5,7734,Gold select
FXPO.L,230.9, 4:35PM,01/13/2010,-4.9,237,239.7,227.8,12267,Gold select
WG.L,337.9, 4:35PM,01/13/2010,-4.8,338.8,344.5,332.6,15220,Gold select
ASHM.L,245.4, 4:35PM,01/13/2010,-4.6,246.4,255.4,241.1,10604,Gold select
GPOR.L,290.6, 4:35PM,01/13/2010,-4.3,293,296.8,289.2,5124,Gold select
ERM.L,453.8, 4:35PM,01/13/2010,-4.2,455,458.4,452,161,Gold select
MKS.L,368.4, 4:35PM,01/13/2010,-4.1,370.7,374.4,366.6,124208,Gold select
MNKS.L,299.8, 4:35PM,01/13/2010,-4.1,304.8,305,299.8,674,Gold select
