DOM.L,315.8, 4:35PM,01/13/2010,-2.2,314.9,320,311.7,1715,Max Growth
GEMD.L,244.8, 4:35PM,01/13/2010,-2.2,247,249.9,244.3,3594,Max Growth
IRV.L,217.9, 4:35PM,01/13/2010,-2.2,217.4,223.7,213,6379,Max Growth
LAM.L,198.9, 4:35PM,01/13/2010,-2.1,197,203,196.2,3777,Max Growth
BATS.L,2023, 4:35PM,01/13/2010,-2,2025,2039,2020.5,23048,Max Growth
BG.L,1229, 4:35PM,01/13/2010,-2,1224,1248,1222,125249,Max Growth
CTY.L,247, 4:35PM,01/13/2010,-2,247,249.3,246.6,1559,Max Growth
ECWO.L,150, 4:35PM,01/13/2010,-2,150,154.4,149.5,79,Max Growth
ISYS.L,314.1, 4:35PM,01/13/2010,-2,314.5,316.9,310.7,21474,Max Growth
MPI.L,406, 4:35PM,01/13/2010,-2,405.4,411.9,402.1,8462,Max Growth
RDW.L,139.5, 4:35PM,01/13/2010,-2,142.7,142.7,137.5,3722,Max Growth
SVT.L,1087, 4:35PM,01/13/2010,-2,1088,1099,1083,6281,Max Growth
ATST.L,331.3, 4:35PM,01/13/2010,-1.9,333.9,333.9,330.5,3579,Max Growth
BYG.L,348.7, 4:35PM,01/13/2010,-1.9,348,352,345,3341,Max Growth
CNT.L,362, 4:35PM,01/13/2010,-1.9,361,364.1,360.9,5912,Max Growth
COLT.L,139, 4:37PM,01/13/2010,-1.9,138.7,141.3,138.1,3951,Max Growth
SMDS.L,120.6, 4:35PM,01/13/2010,-1.9,120.9,123,120.4,944,Max Growth
UU.L,491.2, 4:35PM,01/13/2010,-1.8,490.7,498.4,490.7,43566,Max Growth
CPG.L,455.5, 4:35PM,01/13/2010,-1.6,456.8,459.6,453.7,34802,Max Growth
HGG.L,129.1, 4:35PM,01/13/2010,-1.6,128.9,131.3,126.9,10873,Max Growth
EDIN.L,378, 4:35PM,01/13/2010,-1.5,379,381,376,674,Max Growth
IPR.L,306.8, 4:35PM,01/13/2010,-1.5,307.9,311.2,306.5,60786,Max Growth
JFJ.L,163, 4:38PM,01/13/2010,-1.5,162,164.1,162,1593,Max Growth
MRO.L,178.9, 4:35PM,01/13/2010,-1.5,177.9,182,177.3,1757,Max Growth
QQ.L,162.4, 4:35PM,01/13/2010,-1.5,164,164,161.3,28588,Max Growth
TRY.L,154.5, 4:35PM,01/13/2010,-1.5,156,156.4,154.4,1114,Max Growth
HAS.L,106, 4:35PM,01/13/2010,-1.3,106.3,107,102.1,39750,Max Growth
SVS.L,323.6, 4:35PM,01/13/2010,-1.3,321.4,324.7,320,590,Max Growth
888.L,111, 4:35PM,01/13/2010,-1.2,111,112,109.4,2699,Max Growth
HICL.L,115, 4:35PM,01/13/2010,-1.2,116.9,116.9,115,11010,Max Growth
MGCR.L,168.3, 4:35PM,01/13/2010,-1.2,170.1,170.1,165.5,15362,Max Growth
OML.L,110, 4:35PM,01/13/2010,-1.2,110.3,111.8,109.5,87190,Max Growth
RGU.L,95.5, 4:35PM,01/13/2010,-1.2,98,99.1,94.65,28880,Max Growth
NFDS.L,66.85, 4:35PM,01/13/2010,-1.15,68.1,69.1,66.85,3801,Max Growth
BRE.L,194.2, 4:35PM,01/13/2010,-1.1,192.7,196.8,192.6,5324,Max Growth
CLLN.L,311, 4:35PM,01/13/2010,-1.1,310.5,311.9,309.3,10959,Max Growth
ICP.L,290.7, 4:35PM,01/13/2010,-1.1,291.8,293.8,288.9,4779,Max Growth
SL.L,211.9, 4:35PM,01/13/2010,-1.1,213.2,215.4,211.6,37772,Max Growth
ANTO.L,1000, 4:35PM,01/13/2010,-1,999.5,1011,986,22608,Max Growth
BAG.L,912, 4:35PM,01/13/2010,-1,915.5,919.5,905.5,50,Max Growth
HMV.L,91.75, 4:35PM,01/13/2010,-1,91.9,93.1,91.6,23068,Max Growth
LOG.L,121.4, 4:35PM,01/13/2010,-1,122.4,123.1,120.7,35907,Max Growth
MCB.L,215, 4:35PM,01/13/2010,-1,215,217,214.1,773,Max Growth
ROR.L,1215, 4:35PM,01/13/2010,-1,1208,1222,1208,574,Max Growth
SGRO.L,340, 4:35PM,01/13/2010,-1,339.5,344,337.4,17934,Max Growth
UTG.L,290, 4:35PM,01/13/2010,-1,290.2,291.7,287.4,10969,Max Growth
WPP.L,609, 4:35PM,01/13/2010,-1,606.5,611,604,43012,Max Growth
WTAN.L,450.5, 4:35PM,01/13/2010,-1,448,450.5,442.7,1163,Max Growth
GNK.L,438.6, 4:35PM,01/13/2010,-0.9,440.9,440.9,433.7,3043,Max Growth
TNI.L,165, 4:35PM,01/13/2010,-0.9,165.9,170.4,161.7,4589,Max Growth
WMH.L,186.2, 4:35PM,01/13/2010,-0.9,185.9,187.4,184.5,34914,Max Growth
YELL.L,36.55, 4:35PM,01/13/2010,-0.82,37.62,37.68,36.5,46219,Max Growth
ETI.L,96.95, 4:35PM,01/13/2010,-0.8,96.9,98.65,95.1,24976,Max Growth
KGF.L,230.7, 4:35PM,01/13/2010,-0.8,231.2,232.4,229.7,67692,Max Growth
TCG.L,239.4, 4:35PM,01/13/2010,-0.8,240.3,240.8,237,29881,Max Growth
FCAM.L,74.5, 4:35PM,01/13/2010,-0.75,75.95,76.1,74.4,14308,Max Growth
TRYS.L,69.5, 4:35PM,01/13/2010,-0.75,70.35,70.35,69.3,649,Max Growth
UKCM.L,79, 4:35PM,01/13/2010,-0.75,80.25,80.25,79,767,Max Growth
NEX.L,199, 4:35PM,01/13/2010,-0.7,198.5,207.8,197.5,10869,Max Growth
FCPT.L,93, 4:37PM,01/13/2010,-0.6,94.2,94.2,91.55,5869,Max Growth
PLI.L,215.5, 4:39PM,01/13/2010,-0.6,215,216.9,213,1496,Max Growth
DEB.L,73.95, 4:35PM,01/13/2010,-0.55,73.8,75.85,73.2,105937,Max Growth
AGS.L,118, 4:35PM,01/13/2010,-0.5,117.6,119,117.2,19458,Max Growth
AV.L,409, 4:35PM,01/13/2010,-0.5,409.3,414.4,407.4,70603,Max Growth
BAB.L,585.5, 4:35PM,01/13/2010,-0.5,583.5,586.5,580.5,2056,Max Growth
BABS.L,159.5, 4:35PM,01/13/2010,-0.5,160,160.5,158.8,2252,Max Growth
BRBY.L,585.5, 4:35PM,01/13/2010,-0.5,582,589,577,16393,Max Growth
BVS.L,444.1, 4:35PM,01/13/2010,-0.5,450,450.2,442,7030,Max Growth
CHLD.L,185.5, 4:35PM,01/13/2010,-0.5,186.2,186.2,184.3,3643,Max Growth
HMSO.L,399.9, 4:35PM,01/13/2010,-0.5,397.4,402.6,397.4,17722,Max Growth
IEM.L,119.5, 4:35PM,01/13/2010,-0.5,120.2,120.8,119.5,917,Max Growth
INPP.L,113.8, 4:35PM,01/13/2010,-0.5,114.3,114.3,113.7,1365,Max Growth
SXS.L,764, 4:35PM,01/13/2010,-0.5,750.5,766,750,2585,Max Growth
BBA.L,175, 4:35PM,01/13/2010,-0.4,174,177,174,3680,Max Growth
ECM.L,174, 4:36PM,01/13/2010,-0.4,174.6,175.5,173.8,4896,Max Growth
ITV.L,55.7, 4:35PM,01/13/2010,-0.35,55.7,56.15,55.2,104976,Max Growth
MARS.L,88.3, 4:35PM,01/13/2010,-0.35,89.15,89.3,87.4,8734,Max Growth
HLMA.L,246.8, 4:35PM,01/13/2010,-0.3,248.2,248.2,246,3868,Max Growth
INVP.L,447, 4:35PM,01/13/2010,-0.3,443.4,452.9,443.4,7608,Max Growth
TT.L,263.1, 4:35PM,01/13/2010,-0.3,263.5,264.3,261.4,25714,Max Growth
DDT.L,79, 4:36PM,01/13/2010,-0.2,79,79.55,78.35,33839,Max Growth
RSL.L,86.85, 4:35PM,01/13/2010,-0.15,87,87.9,85.7,41885,Max Growth
TW.L,42.15, 4:35PM,01/13/2010,-0.15,42.37,42.93,42.01,147336,Max Growth
INCH.L,29.77, 4:35PM,01/13/2010,-0.12,29.95,30,29.75,156683,Max Growth
EMG.L,312, 4:35PM,01/13/2010,-0.1,311.3,319.6,310.4,116495,Max Growth
GFS.L,264.4, 4:35PM,01/13/2010,-0.1,263.2,264.5,260.8,28157,Max Growth
KESA.L,145.9, 4:35PM,01/13/2010,-0.1,146,146,143.8,36194,Max Growth
BHME.L,17.06, 4:35PM,01/13/2010,-0.08,17.2,17.2,17.05,80,Max Growth
BHGU.L,10.75, 4:35PM,01/13/2010,-0.05,10.8,10.8,10.72,633,Max Growth
BSET.L,116, 4:35PM,01/13/2010,0,116,116,114.6,232,Max Growth
CPR.L,924.5, 4:35PM,01/13/2010,0,926,930.5,914,527,Max Growth
IPF.L,235, 4:35PM,01/13/2010,0,233,235,230,7475,Max Growth
SSE.L,1172, 4:35PM,01/13/2010,0,1171,1181,1166,11029,Max Growth
STOB.L,133, 4:37PM,01/13/2010,0,131.4,133,131.1,2304,Max Growth
TSCO.L,421, 4:35PM,01/13/2010,0,418,426.45,417.65,129397,Max Growth
LLOY.L,56, 4:35PM,01/13/2010,0.03,55.64,56.2,55.16,1175981,Max Growth
LGEN.L,82.95, 4:35PM,01/13/2010,0.05,82.9,83.9,82.25,209075,Max Growth
DSGI.L,37.53, 4:35PM,01/13/2010,0.09,37.25,38.24,37.25,186975,Max Growth
GMG.L,100.1, 4:35PM,01/13/2010,0.1,101.5,103.2,99.8,63743,Max Growth
NWG.L,270.1, 4:35PM,01/13/2010,0.1,268.8,271.6,268.8,7818,Max Growth
VOD.L,137.9, 4:35PM,01/13/2010,0.15,137.5,139,137.05,980965,Max Growth
BA.L,366.5, 4:35PM,01/13/2010,0.2,365.9,367.7,363.9,64968,Max Growth
HOME.L,283.5, 4:35PM,01/13/2010,0.2,281.1,284.5,281.1,60429,Max Growth
JKX.L,293.4, 4:35PM,01/13/2010,0.2,297.6,298.8,289,1468,Max Growth
RR.L,495.2, 4:35PM,01/13/2010,0.2,492.6,499,492.5,43877,Max Growth
SKS.L,126.4, 4:35PM,01/13/2010,0.2,126.7,127.4,125.5,7239,Max Growth
BOK.L,46.25, 4:35PM,01/13/2010,0.25,46.25,46.99,46,134105,Max Growth
FGP.L,415.1, 4:35PM,01/13/2010,0.3,412.2,421.7,412,9653,Max Growth
MONY.L,74.4, 4:35PM,01/13/2010,0.3,73,77,73,418,Max Growth
MTO.L,234.8, 4:35PM,01/13/2010,0.3,232.3,236.4,231.4,5222,Max Growth
SVI.L,141.3, 4:35PM,01/13/2010,0.3,141.9,143,139.5,1119,Max Growth
PFD.L,37.39, 4:35PM,01/13/2010,0.39,37.36,37.57,36.99,52342,Max Growth
SPT.L,107.5, 4:35PM,01/13/2010,0.4,107.6,108.1,106.5,7360,Max Growth
RTN.L,205.97, 4:45PM,01/13/2010,0.47,206.3,207,204.6,5669,Max Growth
3IN.L,104.5, 4:35PM,01/13/2010,0.5,103.7,104.5,103.2,1742,Max Growth
ADN.L,134.3, 4:35PM,01/13/2010,0.5,134.9,134.9,133.4,37662,Max Growth
BKG.L,861, 4:35PM,01/13/2010,0.5,851.5,873,851.5,4890,Max Growth
LAND.L,694, 4:35PM,01/13/2010,0.5,690.5,695.5,685,29758,Max Growth
PUB.L,74.5, 4:35PM,01/13/2010,0.5,72.05,74.65,72.05,10224,Max Growth
RMV.L,520, 4:35PM,01/13/2010,0.5,517.5,527,517.5,8257,Max Growth
RNK.L,90, 4:35PM,01/13/2010,0.5,89.95,92.1,88.65,13703,Max Growth
SMWH.L,500.5, 4:35PM,01/13/2010,0.5,504,508,497.4,2324,Max Growth
AHT.L,87.5, 4:35PM,01/13/2010,0.51,83.25,88.4,83.25,61569,Max Growth
BEZ.L,105, 4:35PM,01/13/2010,0.6,104,105.5,104,14763,Max Growth
PFL.L,178.6, 4:35PM,01/13/2010,0.6,175.9,179.1,175.9,3762,Max Growth
SGE.L,230.5, 4:35PM,01/13/2010,0.6,229.5,231.6,229,51463,Max Growth
HSX.L,323, 4:35PM,01/13/2010,0.7,324.1,325.7,319.4,12517,Max Growth
CGL.L,330, 4:35PM,01/13/2010,0.8,328,334.2,324.9,11098,Max Growth
CNE.L,362, 4:35PM,01/13/2010,0.8,357.2,364.4,355.1,92653,Max Growth
CW.L,146.7, 4:35PM,01/13/2010,0.8,145.9,147.7,144.9,71805,Max Growth
TATE.L,414.3, 4:35PM,01/13/2010,0.8,414.6,415.9,411.3,9879,Max Growth
RBS.L,35.6, 4:35PM,01/13/2010,0.82,34.79,35.68,34.38,715299,Max Growth
BRW.L,141.9, 4:35PM,01/13/2010,0.9,141,145,140.5,15005,Max Growth
RTO.L,116, 4:35PM,01/13/2010,0.9,115.2,116.5,114,32458,Max Growth
ATK.L,628, 4:36PM,01/13/2010,1,624,632.5,624,3501,Max Growth
CCC.L,310, 4:35PM,01/13/2010,1,304.6,311.4,302.3,1232,Max Growth
DAB.L,142, 4:35PM,01/13/2010,1,141,142.5,141,23244,Max Growth
KLR.L,667.5, 4:35PM,01/13/2010,1,664,696.5,660.5,795,Max Growth
SBRY.L,330.5, 4:35PM,01/13/2010,1,327.8,331.1,325,46733,Max Growth
SHB.L,395, 4:35PM,01/13/2010,1,397.9,399,394,3492,Max Growth
SHP.L,1235, 4:35PM,01/13/2010,1,1234,1249,1228,11261,Max Growth
BBY.L,276.3, 4:35PM,01/13/2010,1.1,274,278.2,274,41851,Max Growth
LRE.L,445, 4:57PM,01/13/2010,1.1,446.9,447,441.3,5266,Max Growth
SGC.L,176.1, 4:35PM,01/13/2010,1.1,174.9,176.6,173.9,16098,Max Growth
BAY.L,192.6, 4:35PM,01/13/2010,1.2,190.1,192.6,189.5,113183,Max Growth
COB.L,245.6, 4:35PM,01/13/2010,1.2,244.6,246.1,243.4,14983,Max Growth
HLCL.L,348.1, 4:35PM,01/13/2010,1.2,342.6,348.1,342,871,Max Growth
RSA.L,127.7, 4:35PM,01/13/2010,1.2,127.1,128.7,126.6,97241,Max Growth
STJ.L,270, 4:35PM,01/13/2010,1.2,280,280,267.2,1540,Max Growth
SPD.L,98.25, 4:35PM,01/13/2010,1.25,98.95,98.95,97.05,2608,Max Growth
BWNG.L,246.7, 4:35PM,01/13/2010,-10.8,252,254.1,244.7,9460,Max Growth
HSBA.L,717.7, 4:35PM,01/13/2010,-10.7,719.4,724.5,714.1,233322,Max Growth
INF.L,313.6, 4:35PM,01/13/2010,-10.4,325,327.9,312,12404,Max Growth
BHMG.L,1795, 4:35PM,01/13/2010,-10,1791,1805,1791,163,Max Growth
CHG.L,2889, 4:35PM,01/13/2010,-10,2936,2950,2875,963,Max Growth
GRG.L,405, 4:37PM,01/13/2010,-10,415,417,402.8,9411,Max Growth
IAP.L,429.7, 4:35PM,01/13/2010,-10,436.7,438.2,427.4,32905,Max Growth
ITRK.L,1214, 4:35PM,01/13/2010,-10,1224,1225,1195,3673,Max Growth
HTG.L,574, 4:35PM,01/13/2010,-9.5,585,586,571,2087,Max Growth
JFF.L,695.5, 4:35PM,01/13/2010,-9.5,706.5,707.5,695.5,83,Max Growth
JLT.L,467, 4:35PM,01/13/2010,-9.3,476.9,477.6,461.2,5503,Max Growth
STHR.L,303, 4:35PM,01/13/2010,-9.2,309.1,310.1,299.4,1421,Max Growth
AVV.L,1043, 4:35PM,01/13/2010,-9,1042,1055,1034,1195,Max Growth
KAZ.L,1426, 4:35PM,01/13/2010,-9,1421,1450,1408,21469,Max Growth
VCT.L,831, 4:35PM,01/13/2010,-9,842,851,830.5,313,Max Growth
MRS.L,311, 4:35PM,01/13/2010,-8.6,322.1,325,302.5,64,Max Growth
ENRC.L,982.5, 4:35PM,01/13/2010,-8.5,987.5,1021,972.5,18260,Max Growth
SSL.L,760, 4:35PM,01/13/2010,-8.5,772,772.5,756,4920,Max Growth
DLN.L,1325, 4:35PM,01/13/2010,-8,1325,1340,1309,1742,Max Growth
RIO.L,3538.5, 4:35PM,01/13/2010,-19,3528.5,3618,3502,50920,Max Growth
DNX.L,1254, 4:35PM,01/13/2010,-18,1254,1273,1250,4047,Max Growth
LSE.L,680, 4:35PM,01/13/2010,-16,692,694,678,8919,Max Growth
HOC.L,335, 4:35PM,01/13/2010,-15.7,352,352,334,2391,Max Growth
GSK.L,1275, 4:35PM,01/13/2010,-15,1290,1299,1270.5,99433,Max Growth
RAT.L,845, 4:35PM,01/13/2010,-15,857,861,841,86,Max Growth
WSM.L,520, 4:35PM,01/13/2010,-15,535,537.5,512.5,5078,Max Growth
RCP.L,1029, 4:35PM,01/13/2010,-14,1030,1041,1027,305,Max Growth
AMEC.L,779, 4:35PM,01/13/2010,-13.5,786,792,766,19836,Max Growth
BLT.L,2042.5, 4:35PM,01/13/2010,-13.5,2052,2091.5,2026,91920,Max Growth
CLDN.L,1635, 4:35PM,01/13/2010,-13,1638,1660,1635,151,Max Growth
FRES.L,795.5, 4:35PM,01/13/2010,-12.5,801,826.5,792,7232,Max Growth
DPH.L,462, 4:35PM,01/13/2010,-12,478,482,462,510,Max Growth
FSV.L,548, 4:35PM,01/13/2010,-12,555.5,559.5,548,75,Max Growth
KIE.L,1061, 4:35PM,01/13/2010,-12,1079,1082,1048,153,Max Growth
TCY.L,404.5, 4:35PM,01/13/2010,-12,415,417.9,404.5,1061,Max Growth
TPK.L,821, 4:35PM,01/13/2010,-6,830,835,811.5,9777,Max Growth
SCIN.L,457, 4:35PM,01/13/2010,-5.95,456.3,459.2,452.5,206,Max Growth
MRCH.L,350, 4:35PM,01/13/2010,-5.9,354.5,356.5,350,525,Max Growth
CKSN.L,461, 4:35PM,01/13/2010,-5.5,467.8,470.8,455.5,15953,Max Growth
PAY.L,424.8, 4:35PM,01/13/2010,-5.5,428.8,433.4,410,150,Max Growth
PRU.L,624, 4:35PM,01/13/2010,-5.5,627,638,619.5,49574,Max Growth
DCG.L,337.8, 4:35PM,01/13/2010,-5.4,340,351.2,337.8,4285,Max Growth
IGG.L,377.6, 4:35PM,01/13/2010,-5.1,385.1,391.4,373.1,11000,Max Growth
BNKR.L,370, 4:39PM,01/13/2010,-5,370.1,375,366,799,Max Growth
CPI.L,732.5, 4:35PM,01/13/2010,-5,737.5,741,727.5,10005,Max Growth
CWK.L,744, 4:37PM,01/13/2010,-5,750,768.5,739,231,Max Growth
GNS.L,685, 4:35PM,01/13/2010,-5,691.5,691.5,685,101,Max Growth
TEM.L,539.5, 4:35PM,01/13/2010,-5,543,546,538.5,7734,Max Growth
FXPO.L,230.9, 4:35PM,01/13/2010,-4.9,237,239.7,227.8,12267,Max Growth
WG.L,337.9, 4:35PM,01/13/2010,-4.8,338.8,344.5,332.6,15220,Max Growth
ASHM.L,245.4, 4:35PM,01/13/2010,-4.6,246.4,255.4,241.1,10604,Max Growth
GPOR.L,290.6, 4:35PM,01/13/2010,-4.3,293,296.8,289.2,5124,Max Growth
ERM.L,453.8, 4:35PM,01/13/2010,-4.2,455,458.4,452,161,Max Growth
MKS.L,368.4, 4:35PM,01/13/2010,-4.1,370.7,374.4,366.6,124208,Max Growth
MNKS.L,299.8, 4:35PM,01/13/2010,-4.1,304.8,305,299.8,674,Max Growth
